# primal residual
> norm((r), "F")
[1] 0.0001610717
# dual residual
> norm((s), "F")
[1] 0.00634193
> global_beta
            [,1]
V1   0.914229195
V2   0.924455054
V3   0.949439491
V4   0.964452562
V5   0.936494107
V6  -0.007382166
V7  -0.011393307
V8   0.037641921
V9   0.001003748
V10 -0.021146385
V11  0.015948905
V12  0.002685293
V13 -0.011365248
V14 -0.024078898
V15  0.005286192
V16  0.010066889
V17 -0.015665375
V18  0.005383670
V19  0.003191253
V20  0.038361161
V21  0.004428102
V22 -0.008040619
V23 -0.009606167
V24 -0.015741089
V25  0.006060589
V26  0.040429473
V27 -0.013375731
V28 -0.011392656
V29 -0.003255904
V30  0.001424193
V31  0.015098985
V32 -0.024717065
V33  0.018409958
V34 -0.012064968
V35  0.016096974
V36  0.021447999
V37 -0.013658268
V38 -0.008497876
V39  0.014395414
V40  0.005348837
